datetime,water in,water out,oil,He,low pressure,high pressure,current,hours
2022-02-28 00:00:25,20.35833,27.79945,26.783890000000003,70.58166999999999,86.21529,293.8148,30.16426,37413.81
2022-02-28 00:01:25,20.12889,28.25556,27.788890000000002,70.83556,86.29789,293.7549,30.2455,37413.81
2022-02-28 00:02:25,18.37833,26.433329999999998,25.99778,70.83556,86.28786,293.7061,30.202370000000002,37413.81
2022-02-28 00:03:28,17.75111,25.76056,25.34056,70.62056,86.24149,293.82,29.79475,37413.81
2022-02-28 00:04:28,20.36611,27.781109999999998,26.778890000000004,70.69112,86.2465,293.7273,30.238059999999997,37413.81
2022-02-28 00:05:28,20.27611,28.33,27.82,70.86388000000001,86.33423,293.7723,30.440340000000003,37413.81
2022-02-28 00:06:28,18.352220000000003,26.46667,25.99,70.73833,86.35297,293.7143,30.33387,37413.81
2022-02-28 00:07:28,17.84111,25.87167,25.40222,70.64667,86.14778000000001,293.7897,29.77467,37413.81
2022-02-28 00:08:28,20.191110000000002,27.62667,26.593329999999998,70.63667,86.22032,293.7773,30.1757,37413.81
2022-02-28 00:09:28,20.63167,28.49,27.84556,70.83,86.34295,293.765,30.365640000000003,37413.81
2022-02-28 00:10:31,18.46055,26.49778,26.02611,70.86667,86.2066,293.7345,30.084840000000003,37413.81
2022-02-28 00:11:31,17.86167,25.87889,25.41778,70.76222,86.1264,293.7709,29.73197,37413.81
2022-02-28 00:12:31,20.18055,27.59555,26.575,70.67833,86.16138000000001,293.6985,30.1083,37413.81
2022-02-28 00:13:31,20.71944,28.598329999999997,27.89722,70.86667,86.26663,293.6697,30.27113,37413.81
2022-02-28 00:14:31,18.58889,26.63445,26.165,70.84833,86.26156,293.7122,30.20782,37413.81
2022-02-28 00:15:31,17.96167,25.95111,25.433329999999998,70.75445,86.18775,293.7722,29.78165,37413.81
2022-02-28 00:16:31,20.08,27.45389,26.412779999999998,70.60777,86.15518,293.7546,29.68188,37413.81
2022-02-28 00:17:31,21.0,28.69111,27.87667,70.90334,86.36174,293.7209,30.12065,37413.81
2022-02-28 00:18:31,18.67889,26.67555,26.245,70.75945,86.31286999999999,293.6693,30.215220000000002,37413.81
2022-02-28 00:19:31,18.07222,25.99778,25.49778,70.64667,86.17896,293.7546,29.719,37413.81
2022-02-28 00:20:31,19.92834,27.30445,26.25,70.69667,86.18771,293.7184,29.7837,37413.81
2022-02-28 00:21:31,21.136670000000002,28.71167,27.86389,70.775,86.33662,293.6573,30.364440000000002,37413.81
2022-02-28 00:22:31,18.68667,26.714440000000003,26.31222,70.72556,86.38554,293.6395,30.18324,37413.81
2022-02-28 00:23:31,18.08,26.01056,25.49278,70.75445,86.27163,293.6796,29.71965,37413.81
2022-02-28 00:24:34,19.941110000000002,27.348329999999997,26.29389,70.65222,86.31914,293.7332,29.83205,37413.81
2022-02-28 00:25:34,21.134439999999998,28.71167,27.840559999999996,70.84555,86.42429,293.6021,30.37159,37413.81
2022-02-28 00:26:34,18.704439999999998,26.72444,26.33,70.91666,86.42555,293.6371,30.27275,37413.81
2022-02-28 00:27:34,18.07722,26.02111,25.50556,70.76444000000001,86.32663000000001,293.6948,29.90755,37413.81
2022-02-28 00:28:34,19.78666,27.183329999999998,26.16778,70.70721999999999,86.31291,293.6673,29.919890000000002,37413.81
2022-02-28 00:29:34,21.16,28.67555,27.80167,70.73611,86.45676999999999,293.6445,30.4898,37413.81
2022-02-28 00:30:34,18.73556,26.781109999999998,26.405,70.80667,86.51935999999999,293.6533,30.440490000000004,37413.81
2022-02-28 00:31:34,18.11056,26.03389,25.53389,70.67833,86.36545,293.7282,29.901159999999997,37413.81
2022-02-28 00:32:34,19.70722,27.059440000000002,26.03111,70.77778,86.27282,293.6784,29.819809999999997,37413.81
2022-02-28 00:33:34,21.142220000000002,28.67056,27.783890000000003,70.80667,86.41303,293.6781,30.357359999999996,37413.81
